order,关卡类型,type,chains,oldDifficulty,newDifficulty,reason,levelId
221,普通,dense,109,1,1,rhythm_normal_recovery_novelty,direct_normal_topup_11_direct_normal_topup_rect_dense_weave_g7_v02
222,普通,lock,104,1,1,rhythm_normal_recovery_novelty,direct_normal_26_direct_normal_rect_core_burst_g2_v03
223,普通,shape_music,103,1,1,rhythm_normal_recovery_novelty,r2_outer_strong_005_r2_006_a401_procmask_supp_08_onion_maskfinalsupplement_30x42-mainmusicdrumtall
224,普通,section,108,2,2,rhythm_hard,direct_normal_27_direct_normal_rect_dual_zone_g2_v03
225,hole,hole_rescue,57,1,2,hole_stage_chain,hole_topup_022_topup_std_22x28_maze
226,普通,section,105,1,1,rhythm_normal_recovery_novelty,direct_normal_69_direct_normal_rect_quasi_symmetry_g0_v07
227,普通,lock,163,3,3,rhythm_veryhard,direct_polish_hard_02_direct_polish_hard_rect_lock_buckle_g4_v01
228,普通,shape_magic,109,1,1,rhythm_normal_recovery_novelty,r2_outer_strong_005_r2_006_a401_procmask_97_long_maskproceduralvertical_30x42-maindistinctghosttall
229,普通,section,107,2,2,rhythm_hard,direct_normal_152_direct_normal_rect_section_unlock_g3_v16
230,普通,sweep,101,1,1,rhythm_normal_recovery_novelty,direct_pure_topup_04_05_direct_normal_pure_rect_sweep_g6_v01
231,普通,maze,103,1,1,rhythm_normal_recovery_novelty,direct_pure_normal_extra_03_08_direct_normal_pure_extra_rect_maze_long_chain_g15_v07
232,普通,lock,143,2,2,rhythm_hard,direct_polish_clean_04_direct_polish_normal_rect_core_burst_g0_v01
233,普通,shape_object,108,1,1,rhythm_normal_recovery_novelty,r2_outer_strong_005_r2_006_a401_procmask_110_onion_maskproceduralvertical_34x46-transitiondistinctscissorstall
234,普通,sweep,54,1,1,rhythm_normal_recovery_novelty,nomask_style_expansion_16_zig_river_a
235,hole,hole_rescue,58,1,2,hole_stage_chain,hole_topup_045_topup_wide_28x22_dual
236,普通,section,107,2,2,rhythm_hard,direct_normal_topup_47_direct_normal_topup_rect_quasi_symmetry_g11_v06
237,普通,lock,104,1,1,rhythm_normal_recovery_novelty,direct_normal_71_direct_normal_rect_outer_shell_g1_v08
238,普通,shape_character,108,1,1,rhythm_normal_recovery_novelty,r2_outer_strong_005_r2_006_a401_procmask_15_onion_maskproceduralvertical_30x42-mainsnowmantall
239,普通,section,171,4,4,rhythm_extreme,direct_polish_hard_19_direct_polish_hard_rect_section_unlock_g6_v03
240,普通,section,117,1,1,rhythm_normal_recovery_novelty,direct_polish_clean_05_direct_polish_normal_rect_dual_zone_g0_v01
241,普通,sweep,120,1,1,rhythm_normal_recovery_novelty,direct_normal_115_direct_normal_rect_sweep_g5_v12
242,hole,hole_rescue,58,1,2,hole_stage_chain,hole_candidate_073_wide_28x22_section
243,普通,shape_space,111,1,1,rhythm_normal_recovery_novelty,r2_outer_strong_005_r2_006_a401_procmask_23_onion_maskproceduralvertical_30x42-mainastronautmascottall
244,普通,section,115,1,1,rhythm_normal_recovery_novelty,direct_normal_topup_62_direct_normal_topup_rect_stair_push_g7_v08
245,普通,lock,150,2,2,rhythm_hard,direct_polish_clean_22_direct_polish_normal_rect_core_burst_g2_v03
246,普通,maze,109,1,1,rhythm_normal_recovery_novelty,direct_normal_150_direct_normal_rect_maze_long_chain_g2_v15
247,普通,shape_object,109,1,1,rhythm_normal_recovery_novelty,r2_outer_strong_005_r2_006_a401_procmask_103_onion_maskproceduralvertical_28x42-maindistinctmittentall
248,普通,section,102,1,1,rhythm_normal_recovery_novelty,direct_normal_07_direct_normal_rect_dual_zone_g0_v01
249,普通,lock,137,2,2,rhythm_hard,direct_polish_clean_20_direct_polish_normal_rect_lock_buckle_g2_v03
250,普通,dense,107,1,1,rhythm_normal_recovery_novelty,direct_normal_134_direct_normal_rect_dense_weave_g1_v14
251,hole,hole_rescue,59,1,2,hole_stage_chain,hole_candidate_047_std_28x24_shell
252,普通,lock,147,2,2,rhythm_hard,direct_pure_topup_09_06_direct_polish_hard_pure_rect_core_burst_g14_v06
253,普通,shape_space,111,1,1,rhythm_normal_recovery_novelty,r2_outer_strong_005_r2_006_a401_procmask_supp_01_onion_maskfinalsupplement_30x42-mainspacesaturnicontall
254,普通,section,101,1,1,rhythm_normal_recovery_novelty,direct_normal_topup_38_direct_normal_topup_rect_stair_push_g10_v05
255,普通,dense,110,1,1,rhythm_normal_recovery_novelty,direct_normal_151_direct_normal_rect_outer_shell_g3_v16
256,普通,section,159,3,3,rhythm_veryhard,direct_polish_hard_07_direct_polish_hard_rect_quasi_symmetry_g4_v01
257,普通,lock,107,1,1,rhythm_normal_recovery_novelty,direct_normal_153_direct_normal_rect_lock_buckle_g3_v16
258,普通,shape_ocean,110,1,1,rhythm_normal_recovery_novelty,r2_outer_strong_005_r2_006_a401_procmask_64_onion_maskproceduralvertical_28x44-mainoceanseaweedtall
259,普通,sweep,126,1,1,rhythm_normal_recovery_novelty,direct_pure_topup_10_18_direct_polish_hard_pure_rect_outer_shell_g11_v09
260,普通,section,101,1,1,rhythm_normal_recovery_novelty,direct_normal_78_direct_normal_rect_stair_push_g1_v08
261,普通,sweep,120,1,1,rhythm_normal_recovery_novelty,direct_normal_75_direct_normal_rect_sweep_g1_v08
262,普通,dense,101,1,1,rhythm_normal_recovery_novelty,direct_pure_topup_05_20_direct_normal_pure_rect_dense_weave_g11_v06
263,普通,shape_toolui,115,1,1,rhythm_normal_recovery_novelty,r2_outer_strong_005_r2_006_a401_procmask_supp_13_long_maskfinalsupplement_30x42-mainuicameratall
264,普通,lock,157,2,2,rhythm_hard,direct_pure_topup_10_12_direct_polish_hard_pure_rect_core_burst_g11_v09
265,普通,maze,104,1,1,rhythm_normal_recovery_novelty,direct_normal_70_direct_normal_rect_maze_long_chain_g0_v07
266,普通,section,97,1,1,rhythm_normal_recovery_novelty,direct_pure_topup_04_10_direct_normal_pure_rect_section_unlock_g7_v02
267,hole,hole_rescue,61,1,2,hole_stage_chain,hole_candidate_025_std_22x28_section
268,普通,shape_magic,118,1,1,rhythm_normal_recovery_novelty,r2_outer_strong_005_r2_006_a401_procmask_87_onion_maskproceduralvertical_34x50-transitionmagicbroomtall
269,普通,lock,203,4,4,rhythm_extreme,direct_advanced_17_direct_advanced_veryhard_rect_lock_buckle_g2_v03
270,普通,section,114,1,1,rhythm_normal_recovery_novelty,direct_normal_147_direct_normal_rect_dual_zone_g2_v15
271,普通,maze,114,1,1,rhythm_normal_recovery_novelty,direct_pure_topup_05_16_direct_normal_pure_rect_maze_long_chain_g10_v05
272,普通,lock,111,1,1,rhythm_normal_recovery_novelty,direct_normal_96_direct_normal_rect_core_burst_g3_v10
273,普通,shape_toolui,114,1,1,rhythm_normal_recovery_novelty,r2_outer_strong_005_r2_006_a401_procmask_supp_14_onion_maskfinalsupplement_30x42-mainuichatbubbletall
274,普通,section,110,2,2,rhythm_hard,direct_normal_19_direct_normal_rect_quasi_symmetry_g1_v02
275,普通,dense,106,1,1,rhythm_normal_recovery_novelty,direct_normal_04_direct_normal_rect_dense_weave_g0_v01
276,普通,section,201,4,4,rhythm_extreme,direct_advanced_20_direct_advanced_veryhard_rect_dual_zone_g2_v03
277,hole,hole_rescue,61,1,2,hole_stage_chain,hole_topup_030_topup_std_26x26_dual
278,普通,shape_ocean,119,1,1,rhythm_normal_recovery_novelty,r2_outer_strong_005_r2_006_a401_procmask_98_long_maskproceduralvertical_32x44-maindistinctoctopustall
279,普通,section,107,1,1,rhythm_normal_recovery_novelty,direct_normal_topup_14_direct_normal_topup_rect_stair_push_g7_v02
280,普通,lock,107,1,1,rhythm_normal_recovery_novelty,direct_normal_113_direct_normal_rect_lock_buckle_g5_v12
281,普通,sweep,107,1,1,rhythm_normal_recovery_novelty,direct_normal_95_direct_normal_rect_sweep_g3_v10
282,普通,dense,107,1,1,rhythm_normal_recovery_novelty,direct_normal_114_direct_normal_rect_dense_weave_g5_v12
283,普通,shape_toolui,118,1,1,rhythm_normal_recovery_novelty,r2_outer_strong_005_r2_006_a401_procmask_supp_10_long_maskfinalsupplement_28x42-maintoolbatterytall
284,普通,lock,167,2,2,rhythm_hard,direct_pure_topup_07_24_direct_polish_hard_pure_rect_core_burst_g11_v03
285,hole,hole_rescue,62,1,2,hole_stage_chain,hole_topup_025_topup_std_24x28_maze
286,普通,section,107,1,1,rhythm_normal_recovery_novelty,direct_normal_topup_39_direct_normal_topup_rect_quasi_symmetry_g10_v05
287,普通,lock,280,4,4,rhythm_extreme,direct_advanced_57_direct_advanced_extreme_rect_lock_buckle_g5_v02
288,普通,shape_ocean,118,1,1,rhythm_normal_recovery_novelty,r2_outer_strong_005_r2_006_a401_procmask_69_onion_maskproceduralvertical_34x48-transitionoceandivingmasktall
289,普通,section,115,2,2,rhythm_hard,direct_normal_38_direct_normal_rect_stair_push_g3_v04
290,普通,section,114,1,1,rhythm_normal_recovery_novelty,direct_normal_82_direct_normal_rect_section_unlock_g2_v09
291,普通,dense,106,1,1,rhythm_normal_recovery_novelty,direct_normal_topup_43_direct_normal_topup_rect_dense_weave_g11_v06
292,hole,hole_rescue,62,1,2,hole_stage_chain,hole_candidate_040_std_26x26_section
293,普通,shape_landmark,119,1,1,rhythm_normal_recovery_novelty,r2_outer_strong_005_r2_006_a401_procmask_125_onion_maskproceduralvertical_34x50-transitionwidelandmark01tall
294,普通,sweep,110,1,1,rhythm_normal_recovery_novelty,direct_normal_155_direct_normal_rect_sweep_g3_v16
295,普通,section,105,1,1,rhythm_normal_recovery_novelty,direct_normal_topup_53_direct_normal_topup_rect_dual_zone_g6_v07
296,普通,lock,163,2,2,rhythm_hard,direct_pure_topup_10_02_direct_polish_hard_pure_rect_core_burst_g10_v08
297,普通,section,114,1,1,rhythm_normal_recovery_novelty,direct_normal_128_direct_normal_rect_stair_push_g0_v13
298,普通,shape_magic,122,1,1,rhythm_normal_recovery_novelty,r2_outer_strong_005_r2_006_a401_procmask_43_long_maskproceduralvertical_30x42-maintreasurechesttall
299,普通,lock,318,4,4,rhythm_extreme,direct_advanced_51_direct_advanced_extreme_rect_core_burst_g4_v01
300,普通,maze,110,1,1,rhythm_normal_recovery_novelty,direct_normal_110_direct_normal_rect_maze_long_chain_g4_v11
301,hole,hole_rescue,65,1,3,hole_stage_chain,hole_topup_033_topup_std_26x28_dual
302,普通,dense,102,1,1,rhythm_normal_recovery_novelty,direct_normal_topup_51_direct_normal_topup_rect_dense_weave_g6_v07
303,普通,shape_landmark,120,1,1,rhythm_normal_recovery_novelty,r2_outer_strong_005_r2_006_a401_procmask_31_onion_maskproceduralvertical_30x44-mainleaningtowertall
304,普通,section,122,1,1,rhythm_normal_recovery_novelty,direct_normal_138_direct_normal_rect_stair_push_g1_v14
305,普通,lock,181,2,2,rhythm_hard,direct_advanced_19_direct_advanced_veryhard_rect_core_burst_g2_v03
306,普通,maze,108,1,1,rhythm_normal_recovery_novelty,direct_pure_normal_extra_01_24_direct_normal_pure_extra_rect_maze_long_chain_g17_v03
307,普通,shape_ocean,122,1,1,rhythm_normal_recovery_novelty,r2_outer_strong_005_r2_006_a401_procmask_72_onion_maskproceduralvertical_36x48-transitionoceanseaturtletall
308,普通,section,106,1,1,rhythm_normal_recovery_novelty,direct_pure_topup_05_15_direct_normal_pure_rect_dual_zone_g10_v05
309,普通,lock,200,2,2,rhythm_hard,direct_advanced_41_direct_advanced_veryhard_rect_lock_buckle_g1_v06
310,普通,section,111,1,1,rhythm_normal_recovery_novelty,direct_normal_58_direct_normal_rect_stair_push_g5_v06
311,普通,maze,103,1,1,rhythm_normal_recovery_novelty,direct_pure_topup_06_16_direct_normal_pure_rect_maze_long_chain_g7_v08
312,普通,lock,134,2,2,rhythm_hard,direct_pure_topup_09_22_direct_polish_hard_pure_rect_outer_shell_g9_v07
313,普通,shape_music,121,1,1,rhythm_normal_recovery_novelty,r2_outer_strong_005_r2_006_a401_procmask_supp_06_onion_maskfinalsupplement_30x42-mainmusicvinylrecordtall
314,普通,dense,112,1,1,rhythm_normal_recovery_novelty,direct_normal_101_direct_normal_rect_outer_shell_g4_v11
315,普通,sweep,116,1,1,rhythm_normal_recovery_novelty,direct_normal_topup_80_direct_normal_topup_rect_sweep_g9_v10
316,普通,section,318,4,4,rhythm_extreme,direct_advanced_60_direct_advanced_extreme_rect_dual_zone_g5_v02
317,hole,hole_rescue,65,1,3,hole_stage_chain,hole_candidate_053_std_28x28_maze
318,普通,shape_character,126,1,1,rhythm_normal_recovery_novelty,r2_outer_strong_005_r2_006_a401_procmask_38_onion_maskproceduralvertical_30x42-mainbunnytall
319,普通,lock,115,1,1,rhythm_normal_recovery_novelty,direct_normal_143_direct_normal_rect_lock_buckle_g2_v15
320,普通,section,114,1,1,rhythm_normal_recovery_novelty,direct_normal_18_direct_normal_rect_stair_push_g1_v02
321,普通,maze,108,1,1,rhythm_normal_recovery_novelty,direct_normal_100_direct_normal_rect_maze_long_chain_g3_v10
322,普通,dense,101,1,1,rhythm_normal_recovery_novelty,direct_normal_51_direct_normal_rect_outer_shell_g5_v06
323,普通,shape_ocean,124,1,1,rhythm_normal_recovery_novelty,r2_outer_strong_005_r2_006_a401_procmask_113_onion_maskproceduralvertical_36x44-transitiondistinctcrabtall
324,普通,section,186,2,2,rhythm_hard,direct_advanced_32_direct_advanced_veryhard_rect_section_unlock_g3_v04
325,hole,hole_rescue,66,1,3,hole_stage_chain,hole_candidate_044_std_26x28_dense
326,普通,lock,104,1,1,rhythm_normal_recovery_novelty,direct_normal_topup_12_direct_normal_topup_rect_core_burst_g7_v02
327,普通,shape_landmark,131,1,1,rhythm_normal_recovery_novelty,r2_outer_strong_005_r2_006_a401_procmask_129_long_maskproceduralvertical_38x52-transitionwidelandmark06tall
328,普通,section,165,2,2,rhythm_hard,direct_polish_hard_24_direct_polish_hard_rect_stair_push_g6_v03
329,普通,lock,263,4,4,rhythm_extreme,direct_advanced_49_direct_advanced_extreme_rect_lock_buckle_g4_v01
330,普通,section,113,1,1,rhythm_normal_recovery_novelty,direct_normal_77_direct_normal_rect_dual_zone_g1_v08
331,普通,sweep,147,1,1,rhythm_normal_recovery_novelty,direct_pure_topup_08_16_direct_polish_hard_pure_rect_outer_shell_g12_v04
332,普通,dense,118,1,1,rhythm_normal_recovery_novelty,direct_polish_clean_12_direct_polish_normal_rect_dense_weave_g1_v02
333,普通,shape_ocean,131,1,1,rhythm_normal_recovery_novelty,r2_outer_strong_005_r2_006_a401_procmask_70_long_maskproceduralvertical_34x50-transitionoceanoxygentanktall
334,普通,lock,207,2,2,rhythm_hard,direct_advanced_03_direct_advanced_veryhard_rect_core_burst_g0_v01
335,hole,hole_rescue,67,1,3,hole_stage_chain,hole_topup_049_topup_wide_30x24_maze
336,普通,section,216,4,4,rhythm_extreme,direct_advanced_28_direct_advanced_veryhard_rect_dual_zone_g3_v04
337,普通,maze,103,1,1,rhythm_normal_recovery_novelty,direct_normal_20_direct_normal_rect_maze_long_chain_g1_v02
338,普通,shape_landmark,134,1,1,rhythm_normal_recovery_novelty,r2_outer_strong_005_r2_006_a401_procmask_128_long_maskproceduralvertical_36x50-transitionwidelandmark05tall
339,普通,lock,110,1,1,rhythm_normal_recovery_novelty,direct_normal_topup_50_direct_normal_topup_rect_lock_buckle_g6_v07
340,普通,section,110,1,1,rhythm_normal_recovery_novelty,direct_normal_132_direct_normal_rect_section_unlock_g1_v14
341,普通,sweep,154,1,1,rhythm_normal_recovery_novelty,direct_pure_topup_08_14_direct_polish_hard_pure_rect_sweep_g12_v04
342,hole,hole_rescue,67,1,3,hole_stage_chain,hole_topup_026_topup_std_24x30_dense
343,普通,shape_art,135,1,1,rhythm_normal_recovery_novelty,r2_outer_strong_005_r2_006_a401_procmask_26_long_maskproceduralvertical_30x42-mainclassicportraittall
344,普通,section,286,2,2,rhythm_hard,direct_advanced_69_direct_advanced_extreme_rect_stair_push_g6_v03
345,普通,sweep,115,1,1,rhythm_normal_recovery_novelty,direct_normal_105_direct_normal_rect_sweep_g4_v11
346,普通,dense,112,1,1,rhythm_normal_recovery_novelty,direct_normal_24_direct_normal_rect_dense_weave_g2_v03
347,普通,lock,189,4,4,rhythm_extreme,direct_polish_hard_22_direct_polish_hard_rect_core_burst_g6_v03
348,普通,shape_landmark,132,1,1,rhythm_normal_recovery_novelty,r2_outer_strong_005_r2_006_a401_procmask_52_long_maskproceduralvertical_36x50-transitionpagodatall
349,普通,maze,347,2,2,rhythm_hard,direct_polish_extreme_long_02_direct_polish_extreme_rect_long_corridor_g9_v01
350,普通,section,120,1,1,rhythm_normal_recovery_novelty,direct_polish_clean_23_direct_polish_normal_rect_dual_zone_g2_v03
351,hole,hole_rescue,70,1,3,hole_stage_chain,hole_candidate_080_wide_30x26_dual
352,普通,lock,154,2,2,rhythm_hard,direct_pure_topup_10_10_direct_polish_hard_pure_rect_lock_buckle_g11_v09
353,普通,shape_magic,141,1,1,rhythm_normal_recovery_novelty,r2_outer_strong_005_r2_006_a401_procmask_89_long_maskproceduralvertical_36x50-transitionmagicknighthelmettall
354,普通,section,126,1,1,rhythm_normal_recovery_novelty,direct_polish_clean_07_direct_polish_normal_rect_quasi_symmetry_g0_v01
355,普通,dense,108,1,1,rhythm_normal_recovery_novelty,direct_normal_124_direct_normal_rect_dense_weave_g0_v13
356,普通,section,148,2,2,rhythm_hard,direct_pure_topup_10_09_direct_polish_hard_pure_rect_section_unlock_g11_v09
357,普通,dense,103,1,1,rhythm_normal_recovery_novelty,direct_normal_21_direct_normal_rect_outer_shell_g2_v03
358,普通,shape_ocean,137,1,1,rhythm_normal_recovery_novelty,r2_outer_strong_005_r2_006_a401_procmask_73_onion_maskproceduralvertical_38x50-transitionoceanlobstertall
359,普通,section,270,4,4,rhythm_extreme,direct_advanced_61_direct_advanced_extreme_rect_stair_push_g5_v02
360,普通,maze,118,1,1,rhythm_normal_recovery_novelty,direct_normal_140_direct_normal_rect_maze_long_chain_g1_v14
361,普通,sweep,177,1,1,rhythm_normal_recovery_novelty,direct_polish_hard_17_direct_polish_hard_rect_sweep_g5_v02
362,普通,dense,113,1,1,rhythm_normal_recovery_novelty,direct_normal_topup_27_direct_normal_topup_rect_dense_weave_g9_v04
363,普通,shape_landmark,138,1,1,rhythm_normal_recovery_novelty,r2_outer_strong_005_r2_006_a401_procmask_56_onion_maskproceduralvertical_34x50-transitionobelisktall
364,普通,sweep,166,1,1,rhythm_normal_recovery_novelty,direct_pure_topup_07_10_direct_polish_hard_pure_rect_outer_shell_g9_v01
365,普通,lock,204,2,2,rhythm_hard,direct_advanced_43_direct_advanced_veryhard_rect_core_burst_g1_v06
366,普通,section,139,1,1,rhythm_normal_recovery_novelty,direct_polish_clean_24_direct_polish_normal_rect_stair_push_g2_v03
367,hole,hole_rescue,72,1,3,hole_stage_chain,hole_candidate_078_wide_30x26_lock
368,普通,shape_magic,139,1,1,rhythm_normal_recovery_novelty,r2_outer_strong_005_r2_006_a401_procmask_86_onion_maskproceduralvertical_36x48-transitionmagiccauldrontall
369,普通,lock,198,2,2,rhythm_hard,direct_advanced_09_direct_advanced_veryhard_rect_lock_buckle_g1_v02
370,普通,section,149,1,1,rhythm_normal_recovery_novelty,direct_pure_topup_09_19_direct_polish_hard_pure_rect_quasi_symmetry_g9_v07
371,普通,maze,100,1,1,rhythm_normal_recovery_novelty,direct_pure_normal_extra_01_08_direct_normal_pure_extra_rect_maze_long_chain_g15_v01
372,普通,section,147,2,2,rhythm_hard,direct_polish_clean_15_direct_polish_normal_rect_stair_push_g1_v02
373,普通,shape_ocean,142,1,1,rhythm_normal_recovery_novelty,r2_outer_strong_005_r2_006_a401_procmask_74_onion_maskproceduralvertical_34x48-transitionoceanpearlclamtall
374,普通,dense,115,1,1,rhythm_normal_recovery_novelty,direct_normal_84_direct_normal_rect_dense_weave_g2_v09
375,普通,sweep,157,1,1,rhythm_normal_recovery_novelty,direct_pure_topup_10_16_direct_polish_hard_pure_rect_sweep_g11_v09
376,普通,lock,306,4,4,rhythm_extreme,direct_advanced_67_direct_advanced_extreme_rect_core_burst_g6_v03
377,hole,hole_rescue,72,1,3,hole_stage_chain,hole_candidate_085_wide_32x24_section
378,普通,shape_landmark,144,1,1,rhythm_normal_recovery_novelty,r2_outer_strong_005_r2_006_a401_procmask_55_onion_maskproceduralvertical_36x50-transitionbridgetowertall
379,普通,sweep,157,1,1,rhythm_normal_recovery_novelty,direct_pure_topup_08_04_direct_polish_hard_pure_rect_sweep_g11_v03
380,普通,section,144,1,1,rhythm_normal_recovery_novelty,direct_pure_topup_08_07_direct_polish_hard_pure_rect_section_unlock_g12_v04
381,普通,dense,145,1,1,rhythm_normal_recovery_novelty,direct_pure_topup_10_11_direct_polish_hard_pure_rect_dense_weave_g11_v09
382,普通,section,150,1,1,rhythm_normal_recovery_novelty,direct_pure_topup_10_14_direct_polish_hard_pure_rect_stair_push_g11_v09
383,普通,shape_ocean,142,1,1,rhythm_normal_recovery_novelty,r2_outer_strong_005_r2_006_a401_procmask_57_onion_maskproceduralvertical_36x50-transitionsailboattall
384,普通,lock,172,2,2,rhythm_hard,direct_polish_hard_04_direct_polish_hard_rect_core_burst_g4_v01
385,hole,hole_rescue,72,1,3,hole_stage_chain,hole_candidate_068_tall_28x30_dual
386,普通,dense,116,1,1,rhythm_normal_recovery_novelty,direct_normal_61_direct_normal_rect_outer_shell_g0_v07
387,普通,shape_vehicle,152,1,1,rhythm_normal_recovery_novelty,r2_outer_strong_005_r2_006_a401_procmask_136_onion_maskproceduralvertical_38x52-transitioncarrier02tall
388,普通,section,305,2,2,rhythm_hard,direct_advanced_70_direct_advanced_extreme_rect_quasi_symmetry_g6_v03
389,普通,lock,181,4,4,rhythm_extreme,direct_pure_topup_07_12_direct_polish_hard_pure_rect_lock_buckle_g10_v02
390,普通,section,136,1,1,rhythm_normal_recovery_novelty,direct_pure_topup_08_11_direct_polish_hard_pure_rect_dual_zone_g12_v04
391,普通,sweep,137,1,1,rhythm_normal_recovery_novelty,direct_polish_clean_08_direct_polish_normal_rect_sweep_g0_v01
392,hole,hole_rescue,75,1,3,hole_stage_chain,hole_candidate_042_std_26x28_lock
393,普通,shape_magic,157,1,1,rhythm_normal_recovery_novelty,r2_outer_strong_005_r2_006_a401_procmask_51_long_maskproceduralvertical_36x50-transitioncastlegatetall
394,普通,lock,214,2,2,rhythm_hard,direct_advanced_35_direct_advanced_veryhard_rect_core_burst_g0_v05
395,普通,dense,118,1,1,rhythm_normal_recovery_novelty,direct_normal_94_direct_normal_rect_dense_weave_g3_v10
396,普通,section,181,4,4,rhythm_extreme,direct_advanced_16_direct_advanced_veryhard_rect_section_unlock_g1_v02
397,普通,sweep,105,1,1,rhythm_normal_recovery_novelty,direct_normal_topup_40_direct_normal_topup_rect_sweep_g10_v05
398,普通,shape_landmark,163,1,1,rhythm_normal_recovery_novelty,r2_outer_strong_005_r2_006_a401_procmask_53_long_maskproceduralvertical_36x50-transitiondomepalacetall
399,普通,section,144,1,1,rhythm_normal_recovery_novelty,direct_pure_topup_08_01_direct_polish_hard_pure_rect_dual_zone_g11_v03
400,普通,section,143,1,1,rhythm_normal_recovery_novelty,direct_pure_topup_09_18_direct_polish_hard_pure_rect_stair_push_g9_v07
401,hole,hole_rescue,73,1,3,hole_stage_chain,hole_candidate_088_wide_32x26_section
402,普通,dense,127,1,1,rhythm_normal_recovery_novelty,direct_polish_clean_03_direct_polish_normal_rect_dense_weave_g0_v01
403,普通,shape_vehicle,170,1,1,rhythm_normal_recovery_novelty,r2_outer_strong_005_r2_006_a401_procmask_137_long_maskproceduralvertical_40x50-transitioncarrier03tall
404,普通,lock,155,2,2,rhythm_hard,direct_pure_topup_10_20_direct_polish_hard_pure_rect_lock_buckle_g12_v10
405,普通,maze,170,1,1,rhythm_normal_recovery_novelty,direct_pure_topup_10_17_direct_polish_hard_pure_rect_maze_long_chain_g11_v09
406,普通,dense,84,1,1,rhythm_normal_recovery_novelty,direct_pure_topup_05_17_direct_normal_pure_rect_outer_shell_g11_v06
407,普通,lock,196,4,4,rhythm_extreme,direct_advanced_11_direct_advanced_veryhard_rect_core_burst_g1_v02
408,普通,shape_nature,167,1,1,rhythm_normal_recovery_novelty,r2_outer_strong_005_r2_006_a401_procmask_114_onion_maskproceduralvertical_36x44-transitiondistinctbutterflytall
409,普通,section,145,2,2,rhythm_hard,direct_polish_hard_01_direct_polish_hard_rect_section_unlock_g4_v01
410,普通,section,139,1,1,rhythm_normal_recovery_novelty,direct_pure_topup_10_13_direct_polish_hard_pure_rect_dual_zone_g11_v09
411,普通,sweep,114,1,1,rhythm_normal_recovery_novelty,direct_normal_145_direct_normal_rect_sweep_g2_v15
412,普通,section,157,2,2,rhythm_hard,direct_pure_topup_10_24_direct_polish_hard_pure_rect_stair_push_g12_v10
413,普通,shape_landmark,179,1,1,rhythm_normal_recovery_novelty,r2_outer_strong_005_r2_006_a401_procmask_140_long_maskproceduralvertical_42x58-bigmegamonument05tall
414,普通,sweep,107,1,1,rhythm_normal_recovery_novelty,direct_normal_25_direct_normal_rect_sweep_g2_v03
415,普通,section,141,1,1,rhythm_normal_recovery_novelty,direct_pure_topup_08_13_direct_polish_hard_pure_rect_quasi_symmetry_g12_v04
416,普通,lock,149,2,2,rhythm_hard,direct_pure_topup_08_18_direct_polish_hard_pure_rect_lock_buckle_g13_v05
417,hole,hole_rescue,75,1,3,hole_stage_chain,hole_topup_016_topup_tall_28x30_shell
418,普通,shape_space,186,1,1,rhythm_normal_recovery_novelty,r2_outer_strong_005_r2_006_a401_procmask_58_onion_maskproceduralvertical_40x56-biggiantrobottall
419,普通,section,203,4,4,rhythm_extreme,direct_advanced_40_direct_advanced_veryhard_rect_section_unlock_g0_v05
420,普通,dense,143,1,1,rhythm_normal_recovery_novelty,direct_pure_topup_10_01_direct_polish_hard_pure_rect_dense_weave_g10_v08
421,普通,sweep,180,1,1,rhythm_normal_recovery_novelty,direct_polish_hard_08_direct_polish_hard_rect_sweep_g4_v01
422,普通,dense,113,1,1,rhythm_normal_recovery_novelty,direct_normal_14_direct_normal_rect_dense_weave_g1_v02
423,普通,shape_vehicle,186,1,1,rhythm_normal_recovery_novelty,r2_outer_strong_005_r2_006_a401_procmask_144_onion_maskproceduralvertical_42x60-bigcarrier04tall
424,普通,maze,129,1,1,rhythm_normal_recovery_novelty,direct_polish_clean_18_direct_polish_normal_rect_maze_long_chain_g1_v02
425,普通,lock,213,2,2,rhythm_hard,direct_advanced_33_direct_advanced_veryhard_rect_lock_buckle_g0_v05
426,hole,hole_rescue,77,1,3,hole_stage_chain,hole_topup_050_topup_wide_30x26_dense
427,普通,shape_nature,191,1,1,rhythm_normal_recovery_novelty,r2_outer_strong_005_r2_006_a401_procmask_147_onion_maskproceduralvertical_42x60-biggrove02tall
428,普通,section,146,1,1,rhythm_normal_recovery_novelty,direct_pure_topup_10_03_direct_polish_hard_pure_rect_dual_zone_g10_v08
429,普通,dense,205,2,2,rhythm_hard,direct_advanced_10_direct_advanced_veryhard_rect_dense_weave_g1_v02
430,普通,section,147,1,1,rhythm_normal_recovery_novelty,direct_pure_topup_08_22_direct_polish_hard_pure_rect_stair_push_g13_v05
431,普通,dense,112,1,1,rhythm_normal_recovery_novelty,direct_normal_54_direct_normal_rect_dense_weave_g5_v06
432,普通,lock,164,2,2,rhythm_hard,direct_polish_hard_13_direct_polish_hard_rect_core_burst_g5_v02
433,普通,shape_vehicle,195,1,1,rhythm_normal_recovery_novelty,r2_outer_strong_005_r2_006_a401_procmask_146_long_maskproceduralvertical_46x60-bigcarrier06tall
434,普通,section,162,1,1,rhythm_normal_recovery_novelty,direct_pure_topup_07_11_direct_polish_hard_pure_rect_section_unlock_g10_v02
